loss_image,loss_tabular,loss_fusion,loss_total
0.813232912194968,0.6471056356365976,0.9395639278620675,2.399902475693633
0.48312656360792344,0.44924664601914366,0.43427962646252144,1.3666528360895887
0.2971584799123343,0.3329411125072361,0.22347087685969313,0.8535704692792636
0.26889761376823373,0.2752515389530996,0.1594280850585774,0.7035772377799108
0.22246516893684876,0.21760966019689276,0.11027248690564913,0.5503473160393907
0.17965654940253378,0.18520553950862795,0.09463093410144235,0.4594930230126041
0.15667715285952932,0.16480694440210017,0.07157550261906825,0.3930595998806978
0.14174814052261883,0.14340097343962277,0.053717642178010054,0.3388667561402517
0.11671187112554281,0.11513721993972958,0.04341123997482192,0.27526033104009434
0.09596085161546607,0.11731899130283756,0.04507709667677656,0.2583569395950802
0.08845737178630521,0.09992267069746572,0.04476397428469643,0.23314401676846735
0.07866781031412874,0.097924654975112,0.028454988171543457,0.2050474534607842
0.06638738634054465,0.08726426713110882,0.022156271841070396,0.17580792531272388
0.058489431120078365,0.0905582651103957,0.027377038091663877,0.17642473432213795
0.05258801545264856,0.08334880323299136,0.03193469748958004,0.16787151617521995
0.045429449268015044,0.06907394202034475,0.024296696438716726,0.13880008772707653
0.03941602232014858,0.07775316628583803,0.025721142870375118,0.14289033147636174
0.03581780078262836,0.06095101728790262,0.018723062045921838,0.11549188011645281
0.033362113889196535,0.06644702517602616,0.01571976311141867,0.11552890217664136
0.030678934114636243,0.06334860279875006,0.018353066397359594,0.1123806033107459
0.02744134556077082,0.06652734693146349,0.014389352519552444,0.10835804501178675
0.02395946335038481,0.06610444958319887,0.015550776454412068,0.10561468938799574
0.020623222672426927,0.05394424693422068,0.014416992474295115,0.08898446208094273
0.01825513904922538,0.061632271971746595,0.012693904871119667,0.09258131589209165
0.0169328712831891,0.05598377069864823,0.011495549192435374,0.0844121911742727
0.01608872822584221,0.05777148683739252,0.008326045144463688,0.08218626020769842
0.014991836056730346,0.053614979890915654,0.009336725032938666,0.07794354098058467
0.013399294898194303,0.054042703999764484,0.008968340170603538,0.07641033906856233
0.011787662401645556,0.04815796433432863,0.006187774529347416,0.0661334012653216
0.010552934493204864,0.05433319737043302,0.008696909145628396,0.07358304100926628
0.009770402639447737,0.0499009483367615,0.008316142674270737,0.06798749365047997
0.009282644972930989,0.05373876846574999,0.007690762859310986,0.07071217629799197
0.008822356122790599,0.05082521004157749,0.006665485379024863,0.06631305154339295
0.00823473420823342,0.049583392759640216,0.006608934199950032,0.06442706116782367
0.00750495489935943,0.04769103964809935,0.007166547337589918,0.062362541885048695
0.00677992329043148,0.04680963389523235,0.005614924429095372,0.0592044816147592
0.0061557620392561,0.04653936938789062,0.005141327089029229,0.05783645851617595
0.00567007544190592,0.044768574281711895,0.004541044749165008,0.05497969447278282
0.005297283372274523,0.04265929049953904,0.005418040069095115,0.05337461394090868
0.0049935925144736736,0.04604195764009738,0.005686938337941931,0.05672248849251298
0.004722249406736892,0.0386649605632755,0.004092722055594619,0.04747993202560701
0.004460560136174463,0.044203397440533046,0.004178467865998554,0.052842425442706065
0.004215027448774473,0.03955519265934825,0.003908747867439489,0.04767896797556222
0.003990973195777768,0.03994814752351644,0.0036800962074262085,0.04761921692672042
0.003787977708459183,0.03890652309910909,0.00291458204833883,0.045609082855907104
0.0036036650924391725,0.03898068355348641,0.003205197680031159,0.04578954632595674
0.0034356643626133657,0.03711808080077757,0.0031932329704989805,0.04374697813388992
0.0032825840408712732,0.03101490296027731,0.003157955647127366,0.03745544264827595
0.003143755318627679,0.03407130835359489,0.003564309114298505,0.04077937278652107
0.0030175892293217593,0.032695410809904756,0.0034589993584159063,0.03917199939764242
0.002903178814169237,0.03377174105710744,0.003469398221424693,0.04014431809270137
0.002799099593660312,0.03899542135451418,0.002958072318295366,0.04475259326646986
0.00270208416218205,0.030810725982716225,0.002040820705155216,0.035553630850053496
0.002610423398692634,0.03351657903251905,0.0025348022188689053,0.03866180465008059
0.002524935959988184,0.03232255506719166,0.0022266291393958576,0.0370741201665757
0.002444113048354612,0.028785232891901474,0.0029557204958933166,0.0341850664361494
0.0023676596420179365,0.0317079093874915,0.002360337564288635,0.03643590659379807
0.0022969758471062113,0.025911362490975812,0.002014219292101248,0.03022255763018327
0.0022321319390933396,0.03220388381638933,0.002325211007354557,0.03676122676283722
0.0021729145152719577,0.028765942919304545,0.002403154350878729,0.03334201178545523
0.0021177350532710026,0.028412539293589514,0.0023294231662951146,0.03285969751315563
0.002065402869776936,0.025568657890495797,0.001858968887684029,0.02949302964795676
0.0020152981855900112,0.029734399448730617,0.0015753115542856597,0.03332500918860629
0.001966116110528933,0.029817833006043237,0.002285686045540628,0.034069635162112796
0.0019182382724302455,0.027228686848765057,0.0017518738296004323,0.030898798950795732
0.0018719630895745918,0.02650116270151192,0.00187037051826097,0.03024349630934748
